,bin,#recs,#g,#b,%g,%b,tot,cg,cb,score_raw,prob(%),odds,log_odds,log_odds_adj,fit,score_calib
1,1.0,980.0,980.0,0.0,100.0,0.0,980.0,980.0,0.0,0.0002348510774954944,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
2,2.0,981.0,981.0,0.0,100.0,0.0,1962.0,1961.0,0.0,0.00032409980974473947,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
3,3.0,980.0,980.0,0.0,100.0,0.0,2940.0,2941.0,0.0,0.00041414641106800933,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
4,4.0,980.0,980.0,0.0,100.0,0.0,3920.0,3921.0,0.0,0.0004891703435328972,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
5,5.0,981.0,981.0,0.0,100.0,0.0,4905.0,4902.0,0.0,0.0005587453737712476,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
6,6.0,980.0,980.0,0.0,100.0,0.0,5880.0,5882.0,0.0,0.0006274311795804895,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
7,7.0,981.0,981.0,0.0,100.0,0.0,6867.0,6863.0,0.0,0.0006974438739582077,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
8,8.0,980.0,980.0,0.0,100.0,0.0,7840.0,7843.0,0.0,0.0007627777820201373,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
9,9.0,980.0,980.0,0.0,100.0,0.0,8820.0,8823.0,0.0,0.0008224352325609465,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
10,10.0,981.0,981.0,0.0,100.0,0.0,9810.0,9804.0,0.0,0.0008824665888786761,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
11,11.0,980.0,980.0,0.0,100.0,0.0,10780.0,10784.0,0.0,0.0009382070897342821,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
12,12.0,980.0,980.0,0.0,100.0,0.0,11760.0,11764.0,0.0,0.0009923854005250857,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
13,13.0,981.0,981.0,0.0,100.0,0.0,12753.0,12745.0,0.0,0.0010474174207647329,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
14,14.0,980.0,980.0,0.0,100.0,0.0,13720.0,13725.0,0.0,0.0011058902954727808,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
15,15.0,981.0,981.0,0.0,100.0,0.0,14715.0,14706.0,0.0,0.001162420670575753,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
16,16.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,15680.0,15685.0,1.0,0.001219121010249434,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,,999.0
17,17.0,980.0,980.0,0.0,100.0,0.0,16660.0,16665.0,1.0,0.0012784398775670179,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,,999.0
18,18.0,981.0,981.0,0.0,100.0,0.0,17658.0,17646.0,1.0,0.001337543987742641,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,,999.0
19,19.0,980.0,980.0,0.0,100.0,0.0,18620.0,18626.0,1.0,0.0013961070613654433,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-18.73117312939693,291.8150993098087
20,20.0,980.0,980.0,0.0,100.0,0.0,19600.0,19606.0,1.0,0.0014531535418683243,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-12.529093404905266,415.8566937996419
21,21.0,981.0,981.0,0.0,100.0,0.0,20601.0,20587.0,1.0,0.0015150867662684759,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,-11.582775114296924,434.78305961180877
22,22.0,980.0,980.0,0.0,100.0,0.0,21560.0,21567.0,1.0,0.0015769200400283852,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-11.04254208702129,445.5877201573214
23,23.0,981.0,981.0,0.0,100.0,0.0,22563.0,22548.0,1.0,0.0016385556874141528,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,-10.663501500188788,453.1685318939715
24,24.0,980.0,980.0,0.0,100.0,0.0,23520.0,23528.0,1.0,0.001700161001203239,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-10.370750838125414,459.023545135239
25,25.0,980.0,980.0,0.0,100.0,0.0,24500.0,24508.0,1.0,0.0017632703584682457,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-10.126795130613205,463.9026592854832
26,26.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,25506.0,25488.0,2.0,0.0018271264834745454,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-9.919325303071984,468.05205583630755
27,27.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,26460.0,26467.0,3.0,0.0018964537951709436,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-9.726297426731096,471.9126133631254
28,28.0,980.0,978.0,2.0,99.79591836734694,0.20408163265305745,27440.0,27445.0,5.0,0.0019600902091990416,0.20408163265306123,0.0020460122699386503,-8.93296948770858,-8.0,-9.571320201894904,475.01215785984914
29,29.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,28449.0,28425.0,6.0,0.0020241012870703817,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-9.432133553203654,477.7958908336742
30,30.0,980.0,980.0,0.0,100.0,0.0,29400.0,29405.0,6.0,0.0020846551679286427,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-9.312935571689328,480.1798504639607
31,31.0,980.0,980.0,0.0,100.0,0.0,30380.0,30385.0,6.0,0.0021435703212001117,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-9.206613626024414,482.30628937725896
32,32.0,981.0,981.0,0.0,100.0,0.0,31392.0,31366.0,6.0,0.0022070563693322295,0.0,1.0193679918450562e-06,-19.903893610881326,-8.0,-9.10102966287661,484.41796864021507
33,33.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,32340.0,32345.0,7.0,0.0022692348481950383,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-9.005335146289033,486.3318589719666
34,34.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,33354.0,33325.0,8.0,0.0023277775375284684,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-8.921262816188278,488.0133055739817
35,35.0,980.0,980.0,0.0,100.0,0.0,34300.0,34305.0,8.0,0.0023963386686019768,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-8.829265065802874,489.8532605816898
36,36.0,980.0,980.0,0.0,100.0,0.0,35280.0,35285.0,8.0,0.0024626511480982543,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-8.746088875355928,491.5167843906287
37,37.0,981.0,978.0,3.0,99.69418960244649,0.3058103975535147,36297.0,36263.0,11.0,0.0025166615841260903,0.3058103975535168,0.0030685071574642125,-8.348247336016033,-8.0,-8.682073343242983,492.79709503288757
38,38.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,37240.0,37242.0,12.0,0.0025816293257456494,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.609032690585826,494.25790808603074
39,39.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,38220.0,38221.0,13.0,0.0026450490295057555,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.541489001275423,495.6087818722388
40,40.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,39240.0,39201.0,14.0,0.0027228613713542117,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-8.463147029959725,497.17562129855276
41,41.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,40180.0,40180.0,15.0,0.0028081559743854813,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.382375564977586,498.7910505981955
42,42.0,981.0,980.0,1.0,99.8980632008155,0.10193679918450016,41202.0,41160.0,16.0,0.0028948188146005727,0.1019367991845056,0.0010214285714285714,-9.935195964828663,-8.0,-8.305149952821026,500.33556284132675
43,43.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,42140.0,42139.0,17.0,0.002989010354144777,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.226115085673195,501.9162601842834
44,44.0,980.0,980.0,0.0,100.0,0.0,43120.0,43119.0,17.0,0.0030783953119871833,0.0,1.020408163265306e-06,-19.902422223664658,-8.0,-8.155313240928168,503.33229707918395
45,45.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,44145.0,44098.0,19.0,0.003167779822577718,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-8.0,-8.088170383952669,504.6751542186939
46,46.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,45080.0,45077.0,20.0,0.0032534544603140766,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-8.0269143322469,505.90027525280925
47,47.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,46060.0,46056.0,21.0,0.0033501899129966517,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-7.961050784007306,507.2175462176011
48,48.0,981.0,978.0,3.0,99.69418960244649,0.3058103975535147,47088.0,47034.0,24.0,0.00346214788319078,0.3058103975535168,0.0030685071574642125,-8.348247336016033,-8.0,-7.88876760745245,508.66320974869825
49,49.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,48020.0,48011.0,27.0,0.003565390157793348,0.30612244897959184,0.00307164790174002,-8.346771433032185,-8.0,-7.8254939831708485,509.92868223433027
50,50.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,49000.0,48990.0,28.0,0.003677334771612995,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-7.7601949840977715,511.23466221579184
51,51.0,981.0,978.0,3.0,99.69418960244649,0.3058103975535147,50031.0,49968.0,31.0,0.003791666516028968,0.3058103975535168,0.0030685071574642125,-8.348247336016033,-8.0,-7.6967224839933035,512.5041122178811
52,52.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,50960.0,50947.0,32.0,0.00391528228050439,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-8.0,-7.6314085203448,513.8103914908512
53,53.0,981.0,978.0,3.0,99.69418960244649,0.3058103975535147,51993.0,51925.0,35.0,0.004038251892587465,0.3058103975535168,0.0030685071574642125,-8.348247336016033,-8.0,-7.569532480581695,515.0479122861134
54,54.0,980.0,976.0,4.0,99.59183673469387,0.4081632653061291,52920.0,52901.0,39.0,0.004166716901168359,0.40816326530612246,0.00409938524590164,-7.930376708879371,-7.930376708879371,-7.507885067201602,516.2808605537152
55,55.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,53900.0,53878.0,42.0,0.004293422726156949,0.30612244897959184,0.00307164790174002,-8.346771433032185,-7.930376708879371,-7.449811871832948,517.4423244610883
56,56.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,54936.0,54857.0,44.0,0.004416856206270987,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-7.930376708879371,-7.3956230455831555,518.5261009860841
57,57.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,55860.0,55834.0,47.0,0.004544696446652279,0.30612244897959184,0.00307164790174002,-8.346771433032185,-7.930376708879371,-7.341777814539811,519.603005606951
58,58.0,980.0,978.0,2.0,99.79591836734694,0.20408163265305745,56840.0,56812.0,49.0,0.004682439568686194,0.20408163265306123,0.0020460122699386503,-8.93296948770858,-7.930376708879371,-7.28614705509665,520.7156207958143
59,59.0,981.0,977.0,4.0,99.59225280326197,0.40774719673802906,57879.0,57789.0,53.0,0.004826380542188357,0.4077471967380224,0.004095189355168885,-7.93185412328487,-7.930376708879371,-7.230442237973366,521.8297171382799
60,60.0,980.0,980.0,0.0,100.0,0.0,58800.0,58769.0,53.0,0.004974701662066791,0.0,1.020408163265306e-06,-19.902422223664658,-7.930376708879371,-7.175426906338137,522.9300237709845
61,61.0,981.0,978.0,3.0,99.69418960244649,0.3058103975535147,59841.0,59747.0,56.0,0.0051190184402926985,0.3058103975535168,0.0030685071574642125,-8.348247336016033,-7.930376708879371,-7.1240347611509245,523.9578666747287
62,62.0,980.0,979.0,1.0,99.89795918367346,0.10204081632653583,60760.0,60726.0,57.0,0.0052660253553043586,0.10204081632653061,0.0010224719101123594,-9.93372307542979,-7.930376708879371,-7.073685200656082,524.9648578846256
63,63.0,980.0,976.0,4.0,99.59183673469387,0.4081632653061291,61740.0,61702.0,61.0,0.005422355473986164,0.40816326530612246,0.00409938524590164,-7.930376708879371,-7.930376708879371,-7.022190246875486,525.9947569602375
64,64.0,981.0,979.0,2.0,99.79612640163099,0.20387359836901453,62784.0,62681.0,63.0,0.0055840091518547085,0.2038735983690112,0.0020439223697650663,-8.934443882360041,-7.930376708879371,-6.970993979735775,527.0186823030317
65,65.0,980.0,975.0,5.0,99.48979591836735,0.5102040816326507,63700.0,63656.0,68.0,0.005761460990690419,0.5102040816326531,0.00512923076923077,-7.607041803591487,-7.607041803591487,-6.917011437714609,528.0983331434551
66,66.0,980.0,972.0,8.0,99.18367346938776,0.816326530612244,64680.0,64628.0,76.0,0.005951395559249255,0.8163265306122449,0.00823148148148148,-6.924632177995786,-6.924632177995786,-6.861599294659359,529.20657600456
67,67.0,981.0,976.0,5.0,99.49031600407747,0.5096839959225292,65727.0,65604.0,81.0,0.006141688792948746,0.509683995922528,0.0051239754098360655,-7.6085207325174,-6.924632177995786,-6.808341366855697,530.2717345606333
68,68.0,980.0,980.0,0.0,100.0,0.0,66640.0,66584.0,81.0,0.006348578408650404,0.0,1.020408163265306e-06,-19.902422223664658,-6.924632177995786,-6.752796961308239,531.3826226715825
69,69.0,981.0,976.0,5.0,99.49031600407747,0.5096839959225292,67689.0,67560.0,86.0,0.006570406984051662,0.509683995922528,0.0051239754098360655,-7.6085207325174,-6.924632177995786,-6.695748993074283,532.5235820362616
70,70.0,980.0,976.0,4.0,99.59183673469387,0.4081632653061291,68600.0,68536.0,90.0,0.006795788035915182,0.40816326530612246,0.00409938524590164,-7.930376708879371,-6.924632177995786,-6.640225447243182,533.6340529528836
71,71.0,980.0,976.0,4.0,99.59183673469387,0.4081632653061291,69580.0,69512.0,94.0,0.00704030500048853,0.40816326530612246,0.00409938524590164,-7.930376708879371,-6.924632177995786,-6.582534920499851,534.7878634877502
72,72.0,981.0,976.0,5.0,99.49031600407747,0.5096839959225292,70632.0,70488.0,99.0,0.0072801543069928336,0.509683995922528,0.0051239754098360655,-7.6085207325174,-6.924632177995786,-6.52830971459952,535.8723676057568
73,73.0,980.0,973.0,7.0,99.28571428571429,0.7142857142857082,71540.0,71461.0,106.0,0.007534213837890283,0.7142857142857143,0.007195272353545735,-7.118734988151928,-6.924632177995786,-6.473216211577936,536.9742376661885
74,74.0,980.0,976.0,4.0,99.59183673469387,0.4081632653061291,72520.0,72437.0,110.0,0.007788263479650517,0.40816326530612246,0.00409938524590164,-7.930376708879371,-6.924632177995786,-6.42034453646684,538.0316711684104
75,75.0,981.0,974.0,7.0,99.28644240570846,0.7135575942915438,73575.0,73411.0,117.0,0.008067536224464987,0.7135575942915392,0.007187885010266941,-7.1202169554531585,-6.924632177995786,-6.364578979201609,539.1469823137151
76,76.0,980.0,975.0,5.0,99.48979591836735,0.5102040816326507,74480.0,74386.0,122.0,0.008360158801529806,0.5102040816326531,0.00512923076923077,-7.607041803591487,-6.924632177995786,-6.308580582188408,540.2669502539791
77,77.0,980.0,977.0,3.0,99.6938775510204,0.3061224489795933,75460.0,75363.0,125.0,0.008680923154159094,0.30612244897959184,0.00307164790174002,-8.346771433032185,-6.924632177995786,-6.249818339549199,541.4421951067633
78,78.0,981.0,977.0,4.0,99.59225280326197,0.40774719673802906,76518.0,76340.0,129.0,0.008995599124503515,0.4077471967380224,0.004095189355168885,-7.93185412328487,-6.924632177995786,-6.194614159439718,542.5462787089529
79,79.0,980.0,974.0,6.0,99.38775510204081,0.6122448979591866,77420.0,77314.0,135.0,0.009310146976426193,0.6122448979591837,0.006161190965092403,-7.34257503222291,-6.924632177995786,-6.141652767579902,543.6055065461492
80,80.0,981.0,974.0,7.0,99.28644240570846,0.7135575942915438,78480.0,78288.0,142.0,0.009643588079932586,0.7135575942915392,0.007187885010266941,-7.1202169554531585,-6.924632177995786,-6.087741655343753,544.6837287908722
81,81.0,980.0,969.0,11.0,98.87755102040816,1.1224489795918373,79380.0,79257.0,153.0,0.01000848084347342,1.1224489795918366,0.011352941176470588,-6.460790088644346,-6.460790088644346,-6.031166342140495,545.8152350549374
82,82.0,980.0,968.0,12.0,98.77551020408163,1.2244897959183731,80360.0,80225.0,165.0,0.010376482305957163,1.2244897959183674,0.012397727272727272,-6.333780516975777,-6.333780516975777,-5.976464332834011,546.909275241067
83,83.0,981.0,972.0,9.0,99.08256880733946,0.9174311926605441,81423.0,81197.0,174.0,0.010802279464769403,0.9174311926605505,0.00926028806584362,-6.754727211619346,-6.333780516975777,-5.9158751455907295,548.1210589859327
84,84.0,980.0,966.0,14.0,98.57142857142857,1.4285714285714306,82320.0,82163.0,188.0,0.01128926456512578,1.4285714285714286,0.014493788819875775,-6.108421410812561,-6.108421410812561,-5.849821016537645,549.4421415669943
85,85.0,980.0,967.0,13.0,98.6734693877551,1.3265306122448948,83300.0,83130.0,201.0,0.01188120020957508,1.3265306122448979,0.013444674250258531,-6.216821389062252,-6.108421410812561,-5.773731762301266,550.9639266517219
86,86.0,981.0,973.0,8.0,99.18450560652396,0.8154943934760439,84366.0,84103.0,209.0,0.012602211016375155,0.8154943934760448,0.008223021582733813,-6.926115669171116,-6.108421410812561,-5.686589815626283,552.7067655852215
87,87.0,980.0,969.0,11.0,98.87755102040816,1.1224489795918373,85260.0,85072.0,220.0,0.01342687378097176,1.1224489795918366,0.011352941176470588,-6.460790088644346,-6.108421410812561,-5.593465771280365,554.56924647214
88,88.0,981.0,966.0,15.0,98.47094801223241,1.5290519877675877,86328.0,86038.0,235.0,0.014466646371100358,1.529051987767584,0.015528985507246375,-6.008892606763709,-6.008892606763709,-5.484643137949014,556.745699138767
89,89.0,980.0,965.0,15.0,98.46938775510205,1.5306122448979522,87220.0,87003.0,250.0,0.015776879967496237,1.530612244897959,0.015545077720207254,-6.0073983600833785,-6.0073983600833785,-5.359066402538248,559.2572338469823
90,90.0,980.0,963.0,17.0,98.26530612244898,1.7346938775510239,88200.0,87966.0,267.0,0.017370158741699795,1.7346938775510203,0.017654205607476638,-5.823844284674864,-5.823844284674864,-5.2207238934208045,562.0240840293311
91,91.0,981.0,959.0,22.0,97.75739041794088,2.242609582059117,89271.0,88925.0,289.0,0.019462587848131947,2.2426095820591234,0.02294160583941606,-5.4458898108238625,-5.4458898108238625,-5.058325580517382,565.2720502873996
92,92.0,980.0,959.0,21.0,97.85714285714286,2.142857142857139,90160.0,89884.0,310.0,0.022179077702729002,2.142857142857143,0.021898852971845673,-5.513000884111175,-5.4458898108238625,-4.8730274391337485,568.9780131150723
93,93.0,980.0,936.0,44.0,95.51020408163265,4.489795918367349,91140.0,90820.0,354.0,0.02636541692485383,4.489795918367347,0.04700961538461538,-4.410900312795042,-4.410900312795042,-4.6293376284209,573.8518093293293
94,94.0,981.0,945.0,36.0,96.3302752293578,3.6697247706422047,92214.0,91765.0,390.0,0.03265166198449779,3.669724770642202,0.038096296296296295,-4.714205443360461,-4.410900312795042,-4.329413994548909,579.8502820067691
95,95.0,980.0,928.0,52.0,94.6938775510204,5.306122448979593,93100.0,92693.0,442.0,0.04199382131504136,5.3061224489795915,0.05603556034482758,-4.157513533117846,-4.157513533117846,-3.977048892477071,586.8975840482059
96,96.0,981.0,916.0,65.0,93.37410805300713,6.625891946992866,94176.0,93609.0,507.0,0.05798325687270821,6.625891946992865,0.0709617903930131,-3.816813779930899,-3.816813779930899,-3.523202569388135,595.9745105099846
97,97.0,980.0,851.0,129.0,86.83673469387755,13.163265306122454,95060.0,94460.0,636.0,0.09537156024639247,13.16326530612245,0.15158754406580494,-2.721776882623568,-2.721776882623568,-2.808806952293359,610.26242285188
98,98.0,980.0,702.0,278.0,71.63265306122449,28.367346938775512,96040.0,95162.0,914.0,0.21801061646435851,28.367346938775512,0.3960128205128205,-1.3363809580398802,-1.3363809580398802,-1.5183636186317633,636.071289525112
99,99.0,981.0,294.0,687.0,29.96941896024465,70.03058103975535,97119.0,95456.0,1601.0,0.610536118841546,70.03058103975535,2.336738095238095,1.2244960439729888,1.2244960439729888,0.8863355231593743,684.1652723609348
100,100.0,980.0,89.0,891.0,9.081632653061224,90.91836734693878,98000.0,95545.0,2492.0,0.8980845770741841,90.91836734693878,10.011247191011236,3.3235498097409693,3.3235498097409693,4.94600386695379,765.358639236823
